DateTime; ms; Time; id; CH1 Object Temp; CH1 Current; CH1 CtrlV; CH2 Object Temp; CH2 Current; CH2 CtrlV;;Recommended format for Row C: TT.MM.JJ hh:mm:ss.000 or TT.MM.JJ hh:mm:ss,000
2022-07-20 11:56:02;545;;962;95.12779;0.8333206;4.218507;NaN;0;0
2022-07-20 11:56:02;648;;963;95.13744;0.8266926;5.164261;NaN;0;0
2022-07-20 11:56:02;751;;964;95.15984;0.8377075;3.972112;NaN;0;0
2022-07-20 11:56:02;854;;965;95.18446;0.8237839;2.617553;NaN;0;0
2022-07-20 11:56:02;957;;966;95.22337;0.8088112;-0.5290842;NaN;0;0
2022-07-20 11:56:03;060;;967;95.26219;0.7728577;-3.08323;NaN;0;0
2022-07-20 11:56:03;163;;968;95.28304;0.7462978;-2.770806;NaN;0;0
2022-07-20 11:56:03;266;;969;95.2856;0.7484913;-0.2592878;NaN;0;0
2022-07-20 11:56:03;369;;970;95.28685;0.7770538;1.616575;NaN;0;0
2022-07-20 11:56:03;472;;971;95.30354;0.7978916;0.7570567;NaN;0;0
2022-07-20 11:56:03;575;;972;95.29359;0.7884026;3.629387;NaN;0;0
2022-07-20 11:56:03;678;;973;95.29805;0.820303;3.704633;NaN;0;0
2022-07-20 11:56:03;781;;974;95.29463;0.8215904;4.758476;NaN;0;0
2022-07-20 11:56:03;884;;975;95.29128;0.8328438;5.47513;NaN;0;0
2022-07-20 11:56:03;987;;976;95.29048;0.8411407;5.611957;NaN;0;0
2022-07-20 11:56:04;090;;977;95.29829;0.842762;4.491095;NaN;0;0
2022-07-20 11:56:04;193;;978;95.28743;0.8299828;6.162942;NaN;0;0
2022-07-20 11:56:04;296;;979;95.2708;0.8482456;8.177513;NaN;0;0
2022-07-20 11:56:04;399;;980;95.26064;0.8713722;8.802595;NaN;0;0
2022-07-20 11:56:04;502;;981;95.22194;0.877142;13.20953;NaN;0;0
2022-07-20 11:56:04;605;;982;95.21523;0.9255409;12.2001;NaN;0;0
2022-07-20 11:56:04;708;;983;95.17159;0.9151936;16.59268;NaN;0;0
2022-07-20 11:56:04;811;;984;95.14711;0.962019;17.38325;NaN;0;0
2022-07-20 11:56:04;914;;985;95.11742;0.9708405;18.84166;NaN;0;0
2022-07-20 11:56:05;016;;986;95.08955;0.9873867;19.84797;NaN;0;0
2022-07-20 11:56:05;119;;987;95.0815;0.9977818;18.057;NaN;0;0
2022-07-20 11:56:05;222;;988;95.08018;0.9786129;15.93412;NaN;0;0
2022-07-20 11:56:05;325;;989;95.06291;0.9557247;16.64037;NaN;0;0
2022-07-20 11:56:05;428;;990;95.04774;0.9618282;16.9841;NaN;0;0
2022-07-20 11:56:05;531;;991;95.0197;0.9656906;19.11654;NaN;0;0
2022-07-20 11:56:05;633;;992;94.98109;0.9886742;22.29646;NaN;0;0
2022-07-20 11:56:05;736;;993;94.98048;1.022911;19.63569;NaN;0;0
2022-07-20 11:56:05;839;;994;94.9713;-0.003623962;19.63569;NaN;0;0
2022-07-20 11:56:05;942;;995;94.95818;-0.003290176;19.63569;NaN;0;0
2022-07-20 11:56:06;044;;996;94.94676;-0.002145767;19.63569;NaN;0;0
2022-07-20 11:56:06;147;;997;94.94652;-0.003957748;19.63569;NaN;0;0
2022-07-20 11:56:06;250;;998;94.9536;-0.002861023;19.63569;NaN;0;0
2022-07-20 11:56:06;353;;999;94.97649;-0.002479553;19.63569;NaN;0;0
2022-07-20 11:56:06;455;;1000;94.98531;-0.003767014;19.63569;NaN;0;0
2022-07-20 11:56:06;558;;1001;94.9796;-0.002813339;19.63569;NaN;0;0
2022-07-20 11:56:06;660;;1002;94.95882;-0.003051758;19.63569;NaN;0;0
2022-07-20 11:56:06;763;;1003;94.9359;-0.004053116;19.63569;NaN;0;0
2022-07-20 11:56:06;866;;1004;94.91924;-0.003814697;19.63569;NaN;0;0
2022-07-20 11:56:06;968;;1005;94.89378;-0.00371933;19.63569;NaN;0;0
2022-07-20 11:56:07;071;;1006;94.87553;-0.002717972;19.63569;NaN;0;0
2022-07-20 11:56:07;174;;1007;94.8373;-0.002765656;19.63569;NaN;0;0
2022-07-20 11:56:07;276;;1008;94.83119;-0.0041008;19.63569;NaN;0;0
2022-07-20 11:56:07;379;;1009;94.8073;-0.003433228;19.63569;NaN;0;0
2022-07-20 11:56:07;481;;1010;94.78703;-0.00333786;19.63569;NaN;0;0
2022-07-20 11:56:07;584;;1011;94.76689;-0.003194809;19.63569;NaN;0;0
2022-07-20 11:56:07;686;;1012;94.72417;-0.003480911;19.63569;NaN;0;0
2022-07-20 11:56:07;789;;1013;94.66768;-0.003433228;19.63569;NaN;0;0
2022-07-20 11:56:07;891;;1014;94.62022;-0.003671646;19.63569;NaN;0;0
2022-07-20 11:56:07;994;;1015;94.56731;-0.002813339;19.63569;NaN;0;0
2022-07-20 11:56:08;096;;1016;94.51677;-0.003194809;19.63569;NaN;0;0
2022-07-20 11:56:08;199;;1017;94.46428;-0.004148483;19.63569;NaN;0;0
2022-07-20 11:56:08;301;;1018;94.39967;-0.002241135;19.63569;NaN;0;0
2022-07-20 11:56:08;404;;1019;94.33424;-0.003147125;19.63569;NaN;0;0
2022-07-20 11:56:08;506;;1020;94.29308;-0.002574921;19.63569;NaN;0;0
2022-07-20 11:56:08;608;;1021;94.21776;-0.002908707;19.63569;NaN;0;0
2022-07-20 11:56:08;711;;1022;94.12526;-0.003147125;19.63569;NaN;0;0
2022-07-20 11:56:08;813;;1023;94.02541;-0.003528595;19.63569;NaN;0;0
2022-07-20 11:56:08;916;;1024;93.91396;-0.001907349;19.63569;NaN;0;0
2022-07-20 11:56:09;018;;1025;93.80956;-0.003051758;19.63569;NaN;0;0
2022-07-20 11:56:09;120;;1026;93.71831;-0.002717972;19.63569;NaN;0;0
2022-07-20 11:56:09;223;;1027;93.6104;-0.003576279;19.63569;NaN;0;0
2022-07-20 11:56:09;325;;1028;93.52678;-0.002288818;19.63569;NaN;0;0
2022-07-20 11:56:09;428;;1029;93.42177;-0.002717972;19.63569;NaN;0;0
2022-07-20 11:56:09;530;;1030;93.33998;-0.003194809;19.63569;NaN;0;0
2022-07-20 11:56:09;632;;1031;93.27629;-0.002861023;19.63569;NaN;0;0
2022-07-20 11:56:09;735;;1032;93.18108;-0.001382828;19.63569;NaN;0;0
2022-07-20 11:56:09;837;;1033;93.09312;-0.002384186;19.63569;NaN;0;0
2022-07-20 11:56:09;939;;1034;92.98253;-0.002813339;19.63569;NaN;0;0
2022-07-20 11:56:10;041;;1035;92.87022;-0.002813339;19.63569;NaN;0;0
2022-07-20 11:56:10;144;;1036;92.77357;-0.002670288;19.63569;NaN;0;0
2022-07-20 11:56:10;246;;1037;92.65239;-0.002813339;19.63569;NaN;0;0
2022-07-20 11:56:10;348;;1038;92.5489;-0.002574921;19.63569;NaN;0;0
2022-07-20 11:56:10;450;;1039;92.42891;-0.003671646;19.63569;NaN;0;0
2022-07-20 11:56:10;553;;1040;92.31261;-0.002384186;19.63569;NaN;0;0
2022-07-20 11:56:10;655;;1041;92.21666;-0.003147125;19.63569;NaN;0;0
2022-07-20 11:56:10;757;;1042;92.10094;-0.002717972;19.63569;NaN;0;0
2022-07-20 11:56:10;859;;1043;91.98763;-0.003290176;19.63569;NaN;0;0
2022-07-20 11:56:10;961;;1044;91.8517;-0.003242493;19.63569;NaN;0;0
2022-07-20 11:56:11;064;;1045;91.72676;-0.003051758;19.63569;NaN;0;0
2022-07-20 11:56:11;166;;1046;91.58727;-0.003051758;19.63569;NaN;0;0
2022-07-20 11:56:11;268;;1047;91.46104;-0.00295639;19.63569;NaN;0;0
2022-07-20 11:56:11;370;;1048;91.35063;-0.002908707;19.63569;NaN;0;0
2022-07-20 11:56:11;472;;1049;91.24236;-0.003623962;19.63569;NaN;0;0
2022-07-20 11:56:11;574;;1050;91.12871;-0.002336502;19.63569;NaN;0;0
2022-07-20 11:56:11;676;;1051;91.02608;-0.002479553;19.63569;NaN;0;0
2022-07-20 11:56:11;778;;1052;90.92662;-0.002336502;19.63569;NaN;0;0
2022-07-20 11:56:11;880;;1053;90.84972;-0.002288818;19.63569;NaN;0;0
2022-07-20 11:56:11;982;;1054;90.73857;-0.003528595;19.63569;NaN;0;0
2022-07-20 11:56:12;084;;1055;90.62239;-0.00243187;19.63569;NaN;0;0
2022-07-20 11:56:12;186;;1056;90.48488;-0.002145767;19.63569;NaN;0;0
2022-07-20 11:56:12;288;;1057;90.3604;-0.003147125;19.63569;NaN;0;0
2022-07-20 11:56:12;390;;1058;90.21709;-0.002670288;19.63569;NaN;0;0
2022-07-20 11:56:12;493;;1059;90.06731;-0.002670288;19.63569;NaN;0;0
2022-07-20 11:56:12;595;;1060;89.92967;-0.003147125;19.63569;NaN;0;0
2022-07-20 11:56:12;696;;1061;89.77312;-0.002241135;19.63569;NaN;0;0
2022-07-20 11:56:12;798;;1062;89.61574;-0.00295639;19.63569;NaN;0;0
2022-07-20 11:56:12;900;;1063;89.45778;-0.00333786;19.63569;NaN;0;0
2022-07-20 11:56:13;002;;1064;89.28761;-0.003576279;19.63569;NaN;0;0
2022-07-20 11:56:13;104;;1065;89.12431;-0.001955032;19.63569;NaN;0;0
2022-07-20 11:56:13;206;;1066;88.95708;-0.003623962;19.63569;NaN;0;0
2022-07-20 11:56:13;308;;1067;88.78859;-0.002813339;19.63569;NaN;0;0
2022-07-20 11:56:13;410;;1068;88.64363;-0.003433228;19.63569;NaN;0;0
